TAXON-ID	ARTICLE-ID
20566	2397
20566	2399
20566	2418
20566	2547
20566	2548
20566	2549
20566	2550
20566	2568
20566	2569
20566	2882
20566	2892
20566	3104
20566	3830
20566	4036
20566	4287
20566	4318
20566	4413
20566	4514
20566	4518
20566	4621
20566	4626
20566	4627
20566	4646
20566	4694
20566	4826
20566	4935
20566	4937
20566	4938
20566	4962
20566	5014
20566	5031
20566	5149
20566	5278
20566	5572
20566	5600
20566	5617
20566	5847
20566	5938
20566	5965
20566	6116
20566	6171
20566	6682
20566	6798
20566	6995
20566	7204
20566	7277
20566	7366
20566	7500
20566	7737
20566	7783
20566	7822
20566	7844
20566	7866
20566	8034
20566	8178
20566	8292
20566	8294
20566	8463
20567	7555
20568	0
20569	0
20570	0
20571	0
20572	0
20573	0
20574	0
20575	0
20576	0
20577	3422
20577	6451
20577	7306
20577	7309
20577	7316
20577	7324
20577	7327
20577	7648
20578	0
20579	0
20580	4278
20581	2523
20581	2524
20581	4609
20581	4620
20581	5043
20582	2668
20583	4693
20584	0
20585	0
20586	0
20587	0
20588	0
20589	0
20590	0
20591	0
20592	0
20593	0
20594	0
20595	5322
20596	0
20597	0
20598	0
20599	0
20600	0
20601	0
20602	2105
20602	2107
20602	2578
20602	5255
20602	5256
20602	6176
20602	7545
20603	0
20604	0
20605	0
20606	0
20607	0
20608	0
20609	0
20610	0
20611	5933
20611	5935
20611	7766
20612	0
20613	0
20614	1010
20614	3484
20614	3870
20614	3913
20614	4004
20614	4827
20614	5662
20614	5664
20614	5665
20614	5666
20614	5675
20614	5678
20614	5685
20614	5689
20614	5690
20614	5746
20614	5747
20614	5748
20614	5749
20614	5829
20614	7353
20614	7501
20614	7502
20614	7503
20614	7506
20615	0
20616	0
20617	0
20618	7182
20619	0
20620	0
20621	0
20622	2985
20623	1986
20624	0
20625	0
20626	0
20627	0
20628	0
20629	0
20630	0
20631	0
20632	0
20633	0
20634	0
20635	0
20636	0
20637	0
20638	0
20639	6608
20640	0
20641	0
20642	0
20643	0
20644	0
20645	3183
20646	0
20647	4295
20648	4282
20649	0
20650	3259
20651	0
20652	7171
20652	7172
20653	7213
20654	0
20655	0
20656	0
20657	0
20658	0
20659	0
20660	0
20661	0
20662	7903
20663	0
20664	0
20665	4917
20665	4918
20665	4932
20666	0
20667	0
20668	0
20669	0
20670	0
20671	0
20672	0
20673	2658
20673	2773
20673	4504
20673	5670
20673	5874
20674	0
20675	3893
20676	0
20677	0
20678	0
20679	0
20680	0
20681	0
20682	0
20683	0
20684	3040
20684	3793
20684	6703
20684	7247
20684	7248
20684	7250
20684	7401
20684	8477
20685	4514
20686	0
20687	0
20688	0
20689	0
20690	0
20691	8287
20692	3612
20693	0
20694	0
20695	0
20696	0
20697	3185
20698	0
20699	0
20700	0
20701	0
20702	0
20703	0
20704	0
20705	7288
20706	0
20707	0
20708	0
20709	0
20710	0
20711	0
20712	0
20713	6555
20714	0
20715	0
20716	0
20717	0
20718	0
20719	0
20720	3258
20721	0
20722	0
20723	0
20724	1748
20725	0
20726	0
20727	0
20728	0
20729	0
20730	0
20731	0
20732	0
20733	0
20734	0
20735	0
20736	0
20737	0
20738	0
20739	0
20740	0
20741	0
20742	0
20743	0
20744	7549
20745	7162
20746	0
20747	0
20748	0
20749	7193
20750	0
20751	0
20752	0
20753	0
20754	8026
20755	0
20756	6019
20756	6028
20756	7982
20757	0
20758	0
20759	0
20760	0
20761	0
20762	0
20763	2020
20763	2362
20763	2463
20763	6503
20764	0
20765	0
20766	2463
20766	6656
20767	0
20768	7904
20769	0
20770	0
20771	0
20772	0
20773	1983
20774	0
20775	0
20776	0
20777	0
20778	0
20779	0
20780	5933
20781	0
20782	0
20783	0
20784	0
20785	0
20786	0
20787	0
20788	0
20789	0
20790	0
20791	6290
20792	6040
20793	8186
20794	7293
20795	8322
20796	1335
20796	3031
20796	4502
20796	4941
20796	5042
20796	5681
20796	7971
20797	0
20798	0
20799	0
20800	0
20801	0
20802	0
20803	0
20804	6283
20805	0
20806	0
20807	5636
20808	3329
20808	6806
20809	0
20810	7332
20811	0
20812	0
20813	0
20814	0
20815	4304
20815	4316
20816	0
20817	0
20818	0
20819	0
20820	0
20821	0
20822	0
20823	0
20824	0
20825	0
20826	0
20827	0
20828	0
20829	0
20830	0
20831	0
20832	0
20833	3382
20833	3383
20833	4679
20833	5852
20834	1793
20834	2527
20834	2528
20834	2911
20834	2931
20834	2932
20834	3136
20834	3204
20834	3302
20834	3497
20834	3579
20834	3618
20834	4202
20834	4287
20834	4320
20834	4376
20834	4377
20834	4835
20834	5865
20834	6324
20834	6774
20834	7065
20834	7249
20834	8180
20834	8187
20834	8188
20835	0
20836	0
20837	0
20838	0
20839	0
20840	4562
20841	0
20842	0
20843	0
20844	0
20845	0
20846	0
20847	3139
20847	4056
20847	5941
20848	1335
20848	3031
20848	4502
20848	4941
20848	5042
20848	5681
20848	7971
20849	0
20850	0
20851	3487
20851	3488
20852	3590
20852	3803
20852	7167
20852	7169
20852	7170
20852	7178
20852	7213
20852	7285
20852	8045
20853	7901
20854	0
20855	0
20856	0
20857	0
20858	0
20859	0
20860	0
20861	0
20862	0
20863	0
20864	0
20865	0
20866	4988
20867	0
20868	0
20869	0
20870	0
20871	0
20872	0
20873	2865
20873	3613
20873	4202
20873	6084
20873	6099
20874	1989
20874	5638
20874	8330
20875	7893
20876	0
20877	5407
20878	0
20879	0
20880	1019
20880	1043
20880	2597
20880	4668
20880	4982
20880	8449
20881	0
20882	0
20883	0
20884	0
20885	0
20886	0
20887	0
20888	0
20889	2108
20890	0
20891	0
20892	2462
20893	0
20894	0
20895	0
20896	0
20897	0
20898	3012
20898	3603
20898	3818
20898	7029
20898	7652
20899	3608
20900	0
20901	0
20902	0
20903	0
20904	0
20905	0
20906	0
20907	2010
20908	0
20909	0
20910	4135
20911	2426
20912	0
20913	0
20914	0
20915	0
20916	0
20917	0
20918	2322
20918	2323
20918	5827
20918	5930
20919	0
20920	5408
20921	0
20922	4750
20923	0
20924	4316
20925	0
20926	0
20927	0
20928	0
20929	6284
20929	6288
20930	0
20931	0
20932	0
20933	0
20934	0
20935	0
20936	0
20937	4048
20937	7887
20938	0
20939	3186
20940	0
20941	0
20942	0
20943	0
20944	3670
20945	2657
20946	1157
20946	1285
20946	2641
20946	2654
20946	2655
20946	2656
20946	3468
20946	3577
20946	3604
20946	6149
20946	7349
20946	7350
20947	6937
20948	0
20949	0
20950	0
20951	0
20952	0
20953	5887
20954	5478
20955	0
20956	0
20957	0
20958	0
20959	3576
20959	4425
20959	7187
20960	0
20961	0
20962	0
20963	0
20964	7180
20965	1008
20965	1168
20965	4007
20965	4664
20965	5693
20965	6739
20965	6824
20965	6996
20966	0
20967	0
20968	0
20969	0
20970	0
20971	0
20972	0
20973	5471
20974	0
20975	0
20976	0
20977	0
20978	0
20979	0
20980	0
20981	7839
20982	1812
20983	5904
20983	8464
20984	0
20985	0
20986	0
20987	0
20988	1743
20989	5936
20989	5939
20990	3422
20990	6451
20990	7306
20990	7309
20990	7316
20990	7324
20990	7327
20990	7648
20991	0
20992	1515
20992	3681
20993	4891
20994	7182
20995	8194
20996	0
20997	0
20998	0
20999	0
21000	0
21001	0
21002	0
21003	0
21004	0
21005	0
21006	0
21007	0
21008	0
21009	0
21010	0
21011	0
21012	0
21013	3167
21013	3680
21013	3682
21013	5409
21013	5410
21013	8023
21014	1359
21014	1465
21014	1466
21014	1662
21014	2662
21014	2736
21014	2860
21014	4661
21014	4662
21014	5512
21014	6306
21014	6870
21014	8189
21014	8190
21014	8192
21014	8193
21014	8195
21014	8197
21015	0
21016	0
21017	2903
21018	0
21019	0
21020	0
21021	0
21022	0
21023	0
21024	0
21025	0
21026	0
21027	4891
21028	0
21029	0
21031	0
21032	0
21033	0
21034	7622
21035	0
21036	0
21037	0
21038	0
21039	0
21040	0
21041	0
21042	0
21043	0
21044	0
21045	0
21046	0
21047	0
21048	0
21049	0
21050	0
21051	0
21052	0
21053	0
21054	4967
21054	6348
21054	6349
21055	1711
21057	0
21058	0
21059	0
21060	0
21061	0
21062	0
21063	1682
21063	4550
21064	0
21065	0
21066	0
21067	0
21068	0
21069	0
21070	0
21071	0
21072	0
21074	0
21075	0
21076	3511
21076	4809
21077	0
21078	0
21079	4809
21079	7150
21079	7559
21080	0
21081	4769
21082	0
21083	0
21085	0
21086	0
21087	4446
21088	0
21089	0
21090	0
21091	6283
21092	6809
21094	0
21095	0
21096	1989
21096	5638
21096	8330
21097	0
21098	0
21100	3619
21100	4512
21101	0
21102	0
21103	0
21105	0
21106	0
21107	0
21108	0
21109	2636
21109	7200
21110	0
21111	0
21112	4653
21113	0
21114	0
21115	2321
21115	2326
21115	4062
21115	5040
21116	0
21117	0
21118	0
21119	0
21120	0
21121	0
21122	7519
21122	7520
21124	0
21125	0
21126	0
21127	0
21128	0
21129	0
21131	0
21132	0
21133	0
21134	1605
21134	1859
21134	3114
21134	3220
21134	4170
21134	4171
21134	4173
21134	4364
21134	4365
21134	4524
21134	5013
21134	5272
21134	5446
21134	5616
21134	7118
21134	8298
21135	0
21136	0
21137	0
21138	0
21139	2657
21140	0
21141	0
21142	0
21145	0
21147	0
21149	3716
21151	0
21152	2560
21152	5009
21152	5847
21153	0
21154	0
21155	0
21157	0
21158	0
21159	6407
21159	8334
21160	0
21161	5028
21162	0
21165	0
21166	0
21167	0
21168	0
21169	0
21170	3716
21171	0
21172	0
21173	7623
21175	7766
21176	0
21177	0
21178	6876
21181	0
21182	0
21184	0
21185	0
21186	0
21188	0
21189	0
21190	0
21191	0
21192	0
21193	0
21194	0
21197	0
21198	1012
21198	1982
21198	4272
21198	4330
21198	4971
21199	2021
21200	0
21201	0
21202	0
21203	0
21204	0
21205	0
21206	0
21209	0
21211	0
21212	0
21213	1001
21216	0
21219	0
21222	0
21224	0
21225	1812
21226	0
21227	0
21230	0
21232	0
21233	0
21234	1483
21234	3367
21235	0
21236	0
21239	0
21240	0
21241	0
21242	0
21243	0
21244	0
21245	5936
21246	0
21247	0
21248	0
21249	4693
21250	0
21252	0
21253	0
21254	0
21255	3185
21256	3260
21257	0
21258	0
21259	0
21260	0
21261	0
21262	0
21263	5054
21263	6316
21263	6977
21264	2007
21264	2865
21264	3611
21264	3613
21264	4202
21264	4796
21264	6084
21264	6099
21264	7041
21264	7398
21264	7591
21264	7592
21264	7593
21264	7902
21265	0
21266	0
21267	0
21268	0
21269	0
21270	4794
21270	7284
21271	0
21272	0
21273	0
21274	0
21275	0
21276	0
21277	0
21278	0
21280	0
21281	0
21282	0
21283	0
21284	0
21285	0
21286	2214
21287	0
21290	0
21291	0
21292	0
21295	0
21297	2362
21298	0
21299	0
21300	0
21301	0
21302	1500
21303	0
21304	4073
21304	4074
21304	4103
21305	0
21306	0
21307	0
21308	0
21311	0
21312	0
21314	0
21315	0
21316	0
21317	0
21318	0
21319	7838
21320	0
21321	0
21322	0
21323	0
21325	0
21326	0
21327	1676
21328	0
21329	5860
21330	0
21332	0
21333	0
21334	0
21335	0
21336	5992
21337	0
21338	0
21339	0
21340	0
21341	0
21342	0
21343	0
21344	0
21345	0
21346	0
21347	0
21349	0
21350	0
21351	0
21353	0
21354	0
21355	0
21356	0
21357	0
21358	0
21359	0
21360	0
21361	0
21363	0
21364	0
21365	0
21366	0
21367	0
21368	0
21369	0
21370	0
21371	0
21372	2826
21372	3256
21372	4320
21372	5609
21373	0
30007	0
30008	3871
30009	0
30010	0
30011	5458
30012	0
30014	0
30017	0
30018	0
30019	1172
30019	5814
30020	0
30021	0
30022	0
30023	0
30024	0
30025	0
30026	0
30027	0
30028	0
30029	0
30030	0
30031	0
30032	7732
30033	0
30035	0
30036	0
30037	0
30038	0
30039	0
30040	0
30042	0
30043	0
30045	1992
30045	2158
30046	2310
30048	0
30050	5807
30052	0
30054	0
30055	2019
30055	2022
30056	0
30057	2019
30057	2022
30060	0
30061	7643
30062	0
30063	1628
30064	1605
30064	2175
30064	5616
30064	5976
30064	6571
30064	8253
30065	0
30066	0
30067	0
30070	4993
30072	0
30073	0
30075	0
30078	0
30082	0
30083	0
30084	0
30085	0
30086	0
30087	0
30089	0
30091	5633
30093	0
30094	0
30095	0
30096	0
30098	2033
30099	0
30102	2412
30102	2465
30102	5844
30102	8099
30103	0
30104	0
30105	0
30106	0
30107	0
30110	0
30111	1803
30111	2679
30111	3311
30111	3646
30111	4093
30111	4094
30111	4789
30111	5190
30111	6002
30111	6050
30111	6936
30111	7086
30111	7136
30111	8080
30112	1009
30112	4925
30112	5190
30113	2016
30114	0
30115	7838
30118	0
30119	0
30120	0
30122	0
30123	0
30126	0
30127	2029
30128	0
30129	0
30132	0
30133	4406
30134	0
30135	1911
30136	0
30137	0
30138	0
30139	0
30140	0
30141	0
30142	0
30143	1994
30143	3009
30143	7721
30144	0
30145	1920
30145	6191
30145	6385
30145	7676
30147	0
30149	0
30150	1046
30151	0
30152	0
30154	2073
30154	2103
30155	0
30156	0
30157	0
30159	0
30160	6554
30161	0
30162	4281
30162	4302
30162	4732
30162	8459
30163	0
30164	7644
30165	2033
30166	0
30169	2451
30170	1918
30170	2126
30170	5174
30171	0
30172	0
30174	0
30176	0
30177	2417
30177	3867
30177	4559
30177	4560
30178	0
30180	0
30181	0
30182	0
30183	0
30184	1927
30186	0
30187	2436
30188	0
30189	0
30190	1997
30191	2166
30192	0
30193	0
30194	0
30195	0
30196	0
30197	0
30198	0
30199	0
30201	0
30202	0
30203	0
30207	0
30208	0
30210	0
30211	0
30212	0
30213	0
30214	1845
30214	4114
30214	4309
30214	7594
30214	7843
30215	0
30217	0
30218	1474
30218	2430
30218	4407
30218	7403
30219	0
30220	1919
30221	0
30222	3867
30223	1798
30223	4405
30223	4410
30223	4411
30223	4798
30223	7522
30224	0
30225	0
30226	2031
30230	0
30231	0
30233	7573
30234	0
30236	5154
30237	0
30241	0
30242	1928
30243	0
30244	0
30245	0
30246	1828
30246	5996
30246	5999
30246	6001
30246	6273
30246	7664
30246	8456
30247	2435
30248	0
30249	0
30250	0
30251	0
30252	0
30254	0
30257	0
30258	0
30259	2112
30260	5926
30261	0
30262	0
30263	0
30264	0
30265	0
30267	0
30269	0
30273	0
30275	4707
30275	6553
30277	0
30278	0
30280	0
30283	0
30284	0
30285	0
30288	0
30292	1928
30294	0
30295	0
30296	1991
30297	2028
30298	0
30299	0
30302	0
30303	1828
30303	5996
30303	5999
30303	6001
30303	6273
30303	7664
30303	8456
30304	0
30305	0
30306	0
30307	0
30308	0
30309	0
30311	0
30312	2415
30313	0
30314	1769
30316	0
30317	0
30319	0
30325	0
30328	0
30330	0
30331	0
30332	0
30334	0
30338	1923
30339	1768
30340	1173
30340	1447
30341	0
30342	0
30343	0
30344	0
30345	0
30346	0
30347	0
30348	0
30349	0
30350	2029
30350	7718
30350	7721
30351	0
30352	0
30353	0
30355	0
30356	0
30358	0
30359	0
30360	0
30366	0
30367	0
30368	2451
30369	1911
30369	2318
30369	3420
30369	4020
30369	5807
30370	0
30372	2468
30372	5619
30372	6191
30376	0
30377	0
30378	0
30379	0
30380	2016
30381	0
30382	0
30383	7663
30385	0
30387	0
30388	2431
30389	0
30390	0
30391	0
30393	0
30395	0
30398	0
30401	2451
30402	0
30403	6610
30404	0
30407	0
30411	0
30413	0
30414	1995
30417	7708
30418	0
30419	0
30420	0
30421	0
30422	0
30423	7716
30426	0
30429	1918
30429	1985
30429	2049
30429	6556
30430	0
30432	0
30434	0
30435	0
30436	0
30438	1447
30438	2437
30438	2471
30438	5172
30438	5176
30438	5627
30438	5628
30438	5629
30438	5631
30438	5634
30438	6043
30438	6192
30438	6381
30438	6442
30438	7976
30439	0
30440	5626
30441	0
30442	0
30443	1039
30443	1987
30444	0
30445	0
30446	0
30447	0
30448	2476
30449	1798
30451	0
30452	1935
30453	0
30454	0
30456	0
30457	1914
30457	1978
30460	0
30462	0
30463	0
30465	0
30467	0
30468	0
30469	1140
30469	3009
30469	4665
30469	4667
30469	5993
30469	5994
30469	6532
30470	0
30471	0
30472	0
30473	0
30474	1919
30477	5804
30478	0
30480	1050
30481	5628
30482	0
30483	0
30484	0
30485	0
30486	0
30531	0
30533	0
30538	0
30539	0
30561	0
30570	0
30571	0
30577	0
30590	0
41000	0
41001	0
41002	0
41003	0
41004	0
41005	0
41006	7025
41006	7026
41006	7027
41007	0
41008	0
41009	0
41010	0
41011	0
41012	0
44000	0
44001	1975
44002	1988
44003	0
44004	0
44031	0
